date, pm25, pm10, o3, no2, so2, co
2021/9/5, 69, 44, 13, 7, , 6
2021/9/6, 75, 51, 10, 4, 1, 6
2021/9/7, 105, 37, 7, 5, , 6
2021/9/8, 63, 44, 9, 5, , 6
2021/9/9, 81, 39, 9, 5, , 6
2021/9/10, 86, 17, 4, 7, 1, 6
2021/9/11, 50, 26, 7, 4, , 5
2021/9/12, 67, 46, 11, 8, , 8
2021/9/13, 108, 51, 12, 7, , 7
2021/9/14, 81, 30, 12, 5, 1, 5
2021/9/15, 37, 29, 4, 8, , 6
2021/9/16, 52, 41, 10, 9, 1, 6
2021/9/17, 64, 46, 12, 10, 1, 6
2021/9/18, 82, 45, 9, 8, , 5
2021/9/19, 81, 44, 10, 8, 1, 6
2021/9/20, 78, 51, 8, 8, , 6
2021/9/21, 82, 36, 7, 8, 1, 6
2021/9/22, 63, 32, 7, 5, 1, 5
2021/9/23, 65, 34, 10, 8, 1, 6
2021/9/24, 61, 44, 12, 8, 1, 6
2021/9/25, 93, 49, 12, 10, 2, 6
2021/9/26, 91, 56, 16, 6, 1, 6
2021/9/27, 118, 59, 10, 10, 1, 7
2021/9/28, 103, 46, 8, 7, 1, 6
2021/9/29, 70, 52, 10, 7, 1, 5
2021/9/30, 86, 59, 11, 9, 1, 5
2021/4/1, 114, 107, 19, 3, 5, 4
2021/4/2, 115, 107, 26, 4, 5, 6
2021/4/3, 136, 137, 23, 5, 6, 7
2021/4/4, 146, 152, 31, 6, 4, 9
2021/4/5, 154, 181, 45, 7, 4, 10
2021/4/6, 175, 148, 26, 4, 2, 5
2021/4/7, 130, 99, 23, 4, 4, 7
2021/4/8, 122, 118, 21, 4, 4, 6
2021/4/9, 129, 141, 23, 5, 6, 6
2021/4/10, 140, 134, 23, 6, 5, 7
2021/4/11, 147, 170, 28, 6, 5, 7
2021/4/12, 161, 170, 22, 6, 5, 7
2021/4/13, 147, 174, 21, 5, 5, 6
2021/4/14, 136, 187, 20, 5, 5, 6
2021/4/15, 142, 261, 7, 5, 5, 7
2021/4/16, 162, , , , , 
2021/4/19, 105, 150, 24, 5, 5, 6
2021/4/20, 143, 93, 19, 3, 4, 5
2021/4/21, 122, 89, 27, 4, 2, 6
2021/4/22, 125, 86, 22, 4, 1, 5
2021/4/23, 110, 125, 23, 4, 3, 5
2021/4/24, 130, 193, 25, 4, 7, 7
2021/4/25, 180, 173, 29, 5, 3, 8
2021/4/26, 210, 183, 25, 6, 3, 7
2021/4/27, 145, 231, 24, 6, 5, 6
2021/4/28, 197, 284, 22, 5, 4, 5
2021/4/29, 192, 291, 29, 5, 3, 7
2021/4/30, 169, 127, 26, 5, 1, 7
2021/5/1, 133, 150, 17, 5, 3, 9
2021/5/2, 136, 264, 12, 4, 4, 9
2021/5/3, 145, 125, 12, 5, 4, 10
2021/5/4, 133, 134, 24, 4, 2, 8
2021/5/5, 149, 94, 18, 3, 1, 7
2021/5/6, 119, 101, 27, 4, 2, 7
2021/5/7, 162, 96, 26, 5, 1, 8
2021/5/8, 152, 78, 25, 4, 1, 7
2021/5/9, 118, 78, 27, 4, 1, 7
2021/5/10, 123, 95, 21, 5, 1, 6
2021/5/11, 124, 86, 18, 5, 1, 6
2021/5/12, 86, 61, 21, 4, 1, 5
2021/5/13, 84, 70, 24, 4, 1, 6
2021/5/14, 77, 130, 22, 5, , 6
2021/5/15, 94, 85, 28, 5, 1, 8
2021/5/16, 127, 121, 26, 7, 4, 9
2021/5/17, 164, 46, 10, 5, , 7
2021/5/18, 61, 33, 3, 4, , 6
2021/5/19, 81, 34, 11, 3, , 5
2021/5/20, 74, 35, 13, 4, , 6
2021/5/21, 69, 32, 21, 4, , 5
2021/5/22, 66, 444, 17, 5, 1, 5
2021/5/23, 174, 89, 20, 5, 2, 5
2021/5/24, 118, , 21, 4, 3, 6
2021/5/25, 117, 86, 22, 5, 2, 6
2021/5/26, 121, 93, 20, 5, 1, 5
2021/5/27, 119, 76, 15, 5, 1, 6
2021/5/28, 89, 72, 12, 4, , 5
2021/5/29, 48, 87, 12, 4, , 5
2021/5/30, 62, 90, 14, 5, , 6
2021/5/31, 97, 67, 17, 4, , 4
2021/6/1, 70, 74, 13, 5, , 7
2021/6/2, 106, 93, 23, 5, 4, 6
2021/6/3, 132, 94, 17, 5, , 6
2021/6/4, 117, 70, 18, 6, , 5
2021/6/5, 86, 86, 13, 7, , 5
2021/6/6, 98, 100, 16, 7, 1, 6
2021/6/7, 131, 212, 6, 7, 1, 4
2021/6/8, 122, 142, 6, 7, , 4
2021/6/9, 102, 123, 12, 8, , 5
2021/6/10, 105, 110, 18, 7, , 5
2021/6/11, 99, 71, 12, 5, , 5
2021/6/12, 85, 46, 9, 5, , 6
2021/6/13, 76, 68, 14, 6, , 7
2021/6/14, 101, 68, 10, 5, , 6
2021/6/15, 86, 57, 12, 6, , 7
2021/6/16, 85, 71, 13, 7, , 7
2021/6/17, 118, 50, 12, 4, , 5
2021/6/18, 76, 40, 10, 2, , 3
2021/6/19, 61, 38, 10, 2, , 3
2021/6/20, 62, 56, 13, 3, , 3
2021/6/21, 86, 89, 15, 2, , 3
2021/6/22, 109, 245, 15, 3, 3, 4
2021/6/23, 136, 110, 15, 2, , 4
2021/6/24, 106, 83, 11, 1, , 2
2021/6/25, 93, 72, 11, 4, , 3
2021/6/26, 92, 124, 16, 4, 1, 4
2021/6/27, 154, 96, 13, 3, , 4
2021/6/28, 147, 108, 8, 4, , 4
2021/6/29, 129, 144, 4, 3, , 2
2021/6/30, 104, 115, 4, 2, , 2
2021/1/4, 139, 47, 10, 14, 1, 9
2021/1/5, 118, 100, 8, 10, 2, 11
2021/1/6, 186, 84, 22, 7, 1, 9
2021/1/7, 162, 79, 12, 9, 1, 9
2021/1/8, 153, 95, 19, 7, 2, 8
2021/1/9, 176, 96, 21, 5, 1, 6
2021/1/10, 183, 86, 25, 6, 1, 7
2021/1/11, 172, 93, 23, 9, 1, 9
2021/1/12, 183, 116, 22, 10, 1, 13
2021/1/13, 209, 263, 47, 16, 3, 27
2021/1/14, 375, 234, 36, 15, 2, 21
2021/1/15, 338, 103, 22, 11, 2, 15
2021/1/16, 192, 143, 25, 12, 2, 13
2021/1/17, 240, 151, 28, 11, 2, 15
2021/1/18, 233, 119, 12, 8, 1, 18
2021/1/19, 209, 91, 23, 5, 1, 9
2021/1/20, 177, 86, 37, 13, 1, 8
2021/1/21, 168, 160, 33, 18, 2, 17
2021/1/22, 249, 118, 31, 12, 1, 10
2021/1/23, 193, 126, 20, 8, 1, 10
2021/1/24, 195, 110, 28, 7, 1, 9
2021/1/25, 179, 99, 37, 8, 1, 9
2021/1/26, 172, 111, 38, 11, 1, 8
2021/1/27, 178, 123, 45, 13, 2, 9
2021/1/28, 195, 120, 38, 14, 2, 11
2021/1/29, 196, 115, 28, 15, 2, 10
2021/1/30, 191, 122, 38, 17, 5, 11
2021/1/31, 187, 173, 28, 17, 4, 16
2021/2/1, 240, 146, 54, 21, 4, 11
2021/2/2, 218, 133, 36, 16, 3, 10
2021/2/3, 195, 108, 31, 14, 2, 9
2021/2/4, 179, 73, 27, 9, 2, 7
2021/2/5, 149, 76, 36, 7, 2, 9
2021/2/6, 158, 114, 40, 9, 3, 12
2021/2/7, 192, 89, 48, 10, 2, 9
2021/2/8, 173, 90, 25, 15, 3, 9
2021/2/9, 151, 137, 51, 15, 3, 14
2021/2/10, 198, 116, 43, 9, 3, 14
2021/2/11, 194, 113, 50, 9, 3, 13
2021/2/12, 193, 97, 51, 8, 1, 14
2021/2/13, 177, 136, 67, 13, 2, 15
2021/2/14, 200, 143, 53, 12, 2, 14
2021/2/15, 198, 150, 65, 15, 4, 12
2021/2/16, 203, 102, 43, 12, 3, 11
2021/2/17, 176, 108, 54, 13, 3, 11
2021/2/18, 178, 116, 32, 11, 6, 11
2021/2/19, 186, 74, 36, 10, 1, 12
2021/2/20, 150, 115, 62, 13, , 16
2021/2/21, 187, 97, 33, 15, , 13
2021/2/22, 158, 63, 43, 6, 4, 4
2021/2/23, 107, 91, 48, 6, 10, 5
2021/2/24, 137, 116, 24, 9, 8, 6
2021/2/25, 137, 101, 33, 11, 5, 8
2021/2/26, 138, 98, 30, 10, 3, 8
2021/2/27, 110, 156, 43, 11, 17, 9
2021/2/28, 182, 120, 43, 10, 14, 8
2021/3/1, 163, 132, 9, 9, 18, 9
2021/3/2, 156, 109, 36, 10, 11, 9
2021/3/3, 145, 131, 55, 14, 6, 18
2021/3/4, 152, 185, 42, 10, 13, 13
2021/3/5, 197, 101, 44, 9, 9, 9
2021/3/6, 150, 140, 46, 13, 7, 14
2021/3/7, 154, 130, 60, 11, 6, 15
2021/3/8, 164, 138, 52, 12, 4, 13
2021/3/9, 162, 86, 38, 9, 12, 10
2021/3/10, 128, 137, 50, 13, 8, 10
2021/3/11, 179, 110, 32, 11, 7, 9
2021/3/12, 144, 142, 45, 10, 15, 11
2021/3/13, 182, 113, 39, 8, 12, 9
2021/3/14, 162, 134, 34, 9, 17, 9
2021/3/15, 177, 179, 27, 9, 13, 8
2021/3/16, 178, 205, 35, 9, 15, 9
2021/3/17, 175, 186, 34, 10, 13, 11
2021/3/18, 174, 177, 31, 10, 17, 8
2021/3/19, 162, 128, 41, 10, 12, 7
2021/3/20, 148, 137, 44, 11, 7, 8
2021/3/21, 153, 122, 37, 10, 7, 5
2021/3/22, 133, 137, 22, 9, 7, 7
2021/3/23, 117, 97, 40, 8, 11, 7
2021/3/24, 121, 127, 18, 5, 9, 6
2021/3/25, 144, 104, 22, 4, 5, 7
2021/3/26, 150, 111, 25, 5, 3, 7
2021/3/27, 146, 142, 26, 5, 4, 8
2021/3/28, 167, , , , , 
2021/3/30, 137, 98, 15, 2, , 3
2021/3/31, 75, 129, 17, 3, 4, 6
2020/10/1, 133, 112, 56, 7, 4, 10
2020/10/2, 146, 109, 63, 7, 5, 10
2020/10/3, 147, 112, 68, 8, 6, 12
2020/10/4, 150, 118, 65, 9, 6, 13
2020/10/5, 144, 112, 68, 9, 7, 11
2020/10/6, 147, 114, 72, 8, 8, 11
2020/10/7, 154, 115, 65, 6, 7, 13
2020/10/8, 151, 116, 89, 9, 7, 15
2020/10/9, 164, 147, 55, 9, 8, 11
2020/10/10, 164, 130, 75, 10, 6, 12
2020/10/11, 161, 130, 75, 11, 6, 16
2020/10/12, 171, 145, 81, 13, 5, 17
2020/10/13, 181, 146, 71, 10, 10, 13
2020/10/14, 182, 163, 55, 10, 9, 13
2020/10/15, 200, 125, 60, 12, 6, 11
2020/10/16, 171, 140, 62, 13, 6, 13
2020/10/17, 181, 128, 55, 12, 7, 13
2020/10/18, 167, 122, 55, 11, 7, 10
2020/10/19, 161, 122, 57, 14, 8, 14
2020/10/20, 165, 131, 57, 18, 8, 14
2020/10/21, 156, 188, 67, 22, 11, 15
2020/10/22, 196, 203, 84, 18, 14, 14
2020/10/23, 237, 182, 64, 18, 9, 17
2020/10/24, 224, 177, 98, 21, 13, 13
2020/10/25, 219, 183, 68, 18, 9, 13
2020/10/26, 217, 159, 55, 13, 5, 11
2020/10/27, 208, 170, 52, 20, 4, 15
2020/10/28, 218, 221, 11, 20, 7, 17
2020/10/29, 284, 154, 47, 12, 8, 11
2020/10/30, 191, 269, 54, 14, 7, 14
2020/10/31, 294, 179, 49, 15, 6, 11
2020/11/1, 219, 125, 39, 17, 7, 11
2020/11/2, 175, 137, 50, 19, 7, 12
2020/11/3, 170, 300, 33, 22, 7, 18
2020/11/4, 312, 289, 49, 25, 6, 18
2020/11/5, 321, 278, 44, 29, 6, 15
2020/11/6, 277, 333, 64, 20, 6, 15
2020/11/7, 334, 358, 50, 14, 8, 17
2020/11/8, 360, 625, 29, 15, 5, 24
2020/11/9, 547, 456, 40, 14, 6, 20
2020/11/10, 433, 214, 53, 11, 3, 18
2020/11/11, 246, 184, 76, 10, 4, 12
2020/11/12, 226, 143, 54, 7, 3, 13
2020/11/13, 223, 307, 78, 9, 6, 15
2020/11/14, 359, 224, 69, 8, 7, 10
2020/11/15, 287, 85, 36, 5, 2, 10
2020/11/16, 171, 83, 31, 5, 2, 12
2020/11/17, 152, 101, 52, 7, 2, 11
2020/11/18, 180, 130, 61, 10, 2, 9
2020/11/19, 212, 189, 63, 11, 3, 11
2020/11/20, 286, 128, 45, 10, 2, 10
2020/11/21, 202, 117, 48, 11, 3, 8
2020/11/22, 183, 129, 58, 13, 2, 10
2020/11/23, 192, 241, 76, 17, 7, 16
2020/11/24, 257, 241, 52, 19, 6, 15
2020/11/25, 285, 113, 38, 10, 4, 9
2020/11/26, 190, 72, 36, 7, 2, 7
2020/11/27, 152, 123, 44, 6, 2, 8
2020/11/28, 172, 92, 44, 10, 2, 10
2020/11/29, 167, 171, 53, 6, 5, 9
2020/11/30, 192, 139, 59, 7, 4, 11
2020/12/1, 215, 135, 55, 8, 4, 9
2020/12/2, 207, 123, 58, 10, 3, 10
2020/12/3, 194, 174, 81, 10, 5, 14
2020/12/4, 237, 200, 69, 12, 3, 12
2020/12/5, 273, 192, 49, 10, 3, 13
2020/12/6, 275, 199, 36, 8, 2, 13
2020/12/7, 281, 116, 57, 5, 2, 12
2020/12/8, 202, 131, 51, , 5, 12
2020/12/9, 197, 110, 32, 13, 3, 10
2020/12/10, 179, 136, 26, 19, 3, 12
2020/12/11, 206, 168, 23, 13, 2, 13
2020/12/12, 258, 64, 19, 9, 1, 8
2020/12/13, 152, 67, 30, 7, 1, 5
2020/12/14, 149, 77, 29, 9, 1, 7
2020/12/15, 161, 94, 21, 9, 1, 7
2020/12/16, 177, 105, 27, 8, 1, 7
2020/12/17, 184, 90, 39, 10, 2, 8
2020/12/18, 166, 118, 42, 13, 3, 12
2020/12/19, 193, 118, 41, 14, 4, 11
2020/12/20, 192, 126, 45, 14, 4, 9
2020/12/21, 205, 133, 43, 14, 3, 11
2020/12/22, 228, 165, 36, 16, 4, 14
2020/12/23, 263, 132, 38, 13, 2, 15
2020/12/24, 227, 115, 40, 13, 2, 10
2020/12/25, 201, 118, 39, 13, 2, 12
2020/12/26, 202, 202, 43, , 4, 17
2020/12/27, 256, 133, 27, 12, 2, 8
2020/12/28, 154, 130, 34, 12, 2, 11
2020/12/29, 177, 112, 25, 10, 1, 9
2020/12/30, 191, 125, , 14, 3, 13
2020/12/31, 227, , , , , 
2020/7/1, 125, 108, 22, 5, 5, 9
2020/7/2, 156, 97, 28, 3, 5, 7
2020/7/3, 135, 73, 17, 3, 3, 6
2020/7/4, 111, 41, 29, 3, 4, 7
2020/7/5, 83, 67, 21, 5, 4, 6
2020/7/6, 135, 33, 10, 3, 4, 1
2020/7/7, 59, 29, 12, 2, 4, 2
2020/7/8, 81, 37, 16, 4, 5, 5
2020/7/9, 75, 62, 9, 3, 3, 2
2020/7/10, 81, 51, 9, 4, 5, 3
2020/7/11, 93, 33, 9, 2, 5, 5
2020/7/12, 67, 81, 8, 3, 4, 1
2020/7/13, 95, 85, 12, 4, 4, 1
2020/7/14, 103, 86, 17, 3, 4, 2
2020/7/15, 134, 57, 10, 4, 4, 4
2020/7/16, 98, 67, 9, 5, 4, 3
2020/7/17, 154, 70, 19, 6, 3, 6
2020/7/18, 121, 37, 10, 3, 4, 4
2020/7/19, 88, 26, 11, 1, 4, 2
2020/7/20, 57, 44, 4, 6, 4, 7
2020/7/21, 120, 19, 2, 3, 4, 8
2020/7/22, 70, 44, 9, 4, 4, 3
2020/7/23, 107, 63, 9, 6, 4, 3
2020/7/24, 129, 48, 10, 4, 3, 4
2020/7/25, 111, 57, 17, 4, 2, 5
2020/7/26, 121, 56, 10, 3, 3, 1
2020/7/27, 94, 45, 8, 3, 3, 1
2020/7/28, 68, 62, 7, 7, 3, 2
2020/7/29, 76, 22, 7, 3, 4, 1
2020/7/30, 66, 51, 14, , 3, 2
2020/7/31, 93, 48, 9, 3, 4, 4
2020/8/1, 85, 39, 8, 2, 3, 8
2020/8/2, 65, 39, 7, 2, 3, 10
2020/8/3, 66, 41, 10, 2, 4, 8
2020/8/4, 82, 59, 6, 7, 4, 10
2020/8/5, 117, 34, 5, 3, 2, 8
2020/8/6, 51, 36, 9, 2, 2, 9
2020/8/7, 79, 58, 15, 4, 4, 9
2020/8/8, 139, 25, 8, 1, 4, 6
2020/8/9, 65, 39, 6, 3, 4, 10
2020/8/10, 93, 42, 8, 2, 5, 10
2020/8/11, 96, 39, 5, 1, 4, 6
2020/8/12, 57, 20, 2, 2, 4, 9
2020/8/13, 48, 40, 4, 7, 5, 11
2020/8/14, 98, 49, 3, 2, 6, 9
2020/8/15, 338, 37, 4, 3, 4, 9
2020/8/17, 78, 51, 5, 10, 4, 13
2020/8/18, 93, 38, 4, 12, 4, 8
2020/8/19, 89, 26, 11, 10, 4, 9
2020/8/20, 68, 34, 7, 7, 3, 10
2020/8/21, 54, 28, 5, 3, 5, 10
2020/8/22, 34, 23, 5, 2, 3, 8
2020/8/23, 54, 21, , 2, 2, 10
2020/8/24, 39, 29, 4, 2, 2, 7
2020/8/25, 43, 17, 6, 2, 3, 11
2020/8/26, 25, 24, 2, 4, 3, 11
2020/8/27, 43, 32, 7, 5, 2, 10
2020/8/28, 51, 53, 8, 8, 4, 11
2020/8/29, 103, 33, 3, 3, 3, 8
2020/8/30, 56, 18, 2, 1, 3, 8
2020/8/31, 23, 28, 3, 3, 3, 8
2020/9/1, 43, 27, 6, 2, 4, 7
2020/9/2, 38, 55, 4, 4, 3, 7
2020/9/3, 91, 46, 2, 3, 4, 7
2020/9/4, 101, 40, 9, 3, 3, 7
2020/9/5, 82, 29, 9, 3, 2, 8
2020/9/6, 58, 40, 5, 5, 3, 10
2020/9/7, 78, 49, 8, 3, 3, 7
2020/9/8, 85, 69, 9, 3, 3, 8
2020/9/9, 142, 76, 7, 5, 3, 10
2020/9/10, 140, 91, 8, 4, 3, 8
2020/9/11, 155, 99, 10, 4, 4, 8
2020/9/12, 163, 106, 11, 3, 4, 8
2020/9/13, 181, 100, 5, 4, 5, 10
